key,target
SUPABASE_URL,variable
HISTORY_SUPABASE_URL,variable
AGGDAILY_SUPABASE_URL,variable
SB_SECRET_KEY,secret
HISTORY_SECRET_KEY,secret
AGGDAILY_SECRET_KEY,secret
SB_SECRET_KEY_SECRET_NAME,variable
HISTORY_SECRET_KEY_SECRET_NAME,variable
AGGDAILY_SECRET_KEY_SECRET_NAME,variable

GCP_PROJECT_ID,variable
GCP_REGION,variable
GCP_ARTIFACT_REPO,variable
GCP_WORKLOAD_IDENTITY_PROVIDER,variable
GCP_SERVICE_ACCOUNT,variable
GCP_SA_KEY,secret
GCP_OPS_JOB_SERVICE_ACCOUNT,variable

DROPBOX_APP_KEY,secret
DROPBOX_APP_SECRET,secret
DROPBOX_REFRESH_TOKEN,secret
DROPBOX_APP_KEY_SECRET_NAME,variable
DROPBOX_APP_SECRET_SECRET_NAME,variable
DROPBOX_REFRESH_TOKEN_SECRET_NAME,variable
UK_AQ_DROPBOX_ROOT,variable
UK_AIR_ERROR_DROPBOX_FOLDER,variable
UK_AIR_ERROR_DROPBOX_ALLOWED_SUPABASE_URL,variable
UK_AQ_HISTORY_PARTITION_DROPBOX_FOLDER,variable

CFLARE_R2_ENDPOINT,variable
CFLARE_R2_BUCKET,variable
CFLARE_R2_REGION,variable
CFLARE_R2_OBSERVATIONS_PREFIX,variable
CFLARE_R2_ACCESS_KEY_ID,secret
CFLARE_R2_SECRET_ACCESS_KEY,secret
CFLARE_R2_ACCESS_KEY_ID_SECRET_NAME,variable
CFLARE_R2_SECRET_ACCESS_KEY_SECRET_NAME,variable

GCP_UK_AQ_PRUNE_DAILY_SERVICE_NAME,variable
GCP_UK_AQ_PRUNE_DAILY_SERVICE_ACCOUNT,variable
GCP_UK_AQ_PRUNE_DAILY_SERVICE_TIMEOUT_SECONDS,variable
GCP_UK_AQ_PRUNE_DAILY_SERVICE_CPU,variable
GCP_UK_AQ_PRUNE_DAILY_SERVICE_MEMORY,variable
GCP_UK_AQ_PRUNE_DAILY_SERVICE_CONCURRENCY,variable
GCP_UK_AQ_PRUNE_DAILY_SERVICE_MAX_INSTANCES,variable
GCP_UK_AQ_PRUNE_DAILY_SERVICE_MIN_INSTANCES,variable
GCP_UK_AQ_PRUNE_DAILY_SCHEDULER_ENABLED,variable
GCP_UK_AQ_PRUNE_DAILY_SCHEDULER_JOB_NAME,variable
GCP_UK_AQ_PRUNE_DAILY_SCHEDULER_CRON,variable
GCP_UK_AQ_PRUNE_DAILY_SCHEDULER_TIMEZONE,variable
GCP_UK_AQ_PRUNE_DAILY_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
GCP_UK_AQ_PRUNE_DAILY_SCHEDULER_SERVICE_ACCOUNT,variable

GCP_INGESTDB_PRUNE_SERVICE_NAME,variable
GCP_INGESTDB_PRUNE_SERVICE_ACCOUNT,variable
GCP_INGESTDB_PRUNE_SERVICE_TIMEOUT_SECONDS,variable
GCP_INGESTDB_PRUNE_SERVICE_CPU,variable
GCP_INGESTDB_PRUNE_SERVICE_MEMORY,variable
GCP_INGESTDB_PRUNE_SERVICE_CONCURRENCY,variable
GCP_INGESTDB_PRUNE_SERVICE_MAX_INSTANCES,variable
GCP_INGESTDB_PRUNE_SERVICE_MIN_INSTANCES,variable
GCP_INGESTDB_PRUNE_SCHEDULER_ENABLED,variable
GCP_INGESTDB_PRUNE_SCHEDULER_JOB_NAME,variable
GCP_INGESTDB_PRUNE_SCHEDULER_CRON,variable
GCP_INGESTDB_PRUNE_SCHEDULER_TIMEZONE,variable
GCP_INGESTDB_PRUNE_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
GCP_INGESTDB_PRUNE_SCHEDULER_SERVICE_ACCOUNT,variable
INGESTDB_PRUNE_SERVICE_NAME,variable
INGESTDB_PRUNE_RUNTIME_SERVICE_ACCOUNT,variable
INGESTDB_PRUNE_SERVICE_TIMEOUT_SECONDS,variable
INGESTDB_PRUNE_SERVICE_CPU,variable
INGESTDB_PRUNE_SERVICE_MEMORY,variable
INGESTDB_PRUNE_SERVICE_CONCURRENCY,variable
INGESTDB_PRUNE_SERVICE_MAX_INSTANCES,variable
INGESTDB_PRUNE_SERVICE_MIN_INSTANCES,variable
INGESTDB_PRUNE_SCHEDULER_ENABLED,variable
INGESTDB_PRUNE_SCHEDULER_JOB_NAME,variable
INGESTDB_PRUNE_SCHEDULER_CRON,variable
INGESTDB_PRUNE_SCHEDULER_TIMEZONE,variable
INGESTDB_PRUNE_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
INGESTDB_PRUNE_SCHEDULER_SERVICE_ACCOUNT,variable

